sample_index,speaker_id,utterance_id,text,inference_time_sec,output_file
0,"('p275',)","('p275_038',)","('Two other men, including the taxi driver, were wounded in the attack.',)",12.54878282546997,"results/generated_speech/('p275',)_('p275_038',).wav"
1,"('p275',)","('p275_016',)","('The Norsemen considered the rainbow as a bridge over which the gods passed from earth to their home in the sky.',)",17.87805724143982,"results/generated_speech/('p275',)_('p275_016',).wav"
2,"('p275',)","('p275_359',)","('This is a club on the rise.',)",4.1880269050598145,"results/generated_speech/('p275',)_('p275_359',).wav"
3,"('p275',)","('p275_387',)","('They are good.',)",1.5914795398712158,"results/generated_speech/('p275',)_('p275_387',).wav"
4,"('p275',)","('p275_421',)","('I know the worry over Iraq.',)",4.477994680404663,"results/generated_speech/('p275',)_('p275_421',).wav"
5,"('p275',)","('p275_177',)","('As we worked.',)",1.7487246990203857,"results/generated_speech/('p275',)_('p275_177',).wav"
6,"('p275',)","('p275_033',)","('We must provide a long-term solution to tackle this attitude.',)",9.696118116378784,"results/generated_speech/('p275',)_('p275_033',).wav"
7,"('p275',)","('p275_389',)","('But we are a young side.',)",3.2978975772857666,"results/generated_speech/('p275',)_('p275_389',).wav"
8,"('p275',)","('p275_009',)","('There is , according to the legend, a boiling pot of gold at one end.',)",10.349626302719116,"results/generated_speech/('p275',)_('p275_009',).wav"
9,"('p275',)","('p275_296',)","('She is really magic.',)",3.1340017318725586,"results/generated_speech/('p275',)_('p275_296',).wav"
10,"('p275',)","('p275_116',)","(""It's not fair."",)",2.019277572631836,"results/generated_speech/('p275',)_('p275_116',).wav"
11,"('p275',)","('p275_355',)","('To do so he reckons that a good opening result is essential.',)",10.300381898880005,"results/generated_speech/('p275',)_('p275_355',).wav"
12,"('p275',)","('p275_264',)","(""Perhaps it's because I haven't finished the first two races."",)",9.247503519058228,"results/generated_speech/('p275',)_('p275_264',).wav"
13,"('p275',)","('p275_408',)","('Domestic Disturbance is currently on general release.',)",9.505890130996704,"results/generated_speech/('p275',)_('p275_408',).wav"
14,"('p275',)","('p275_121',)","('There will be a beginning, a middle, and an end.',)",6.237952470779419,"results/generated_speech/('p275',)_('p275_121',).wav"
15,"('p275',)","('p275_239',)","('In fact, it is deeply unpleasant.',)",5.914897441864014,"results/generated_speech/('p275',)_('p275_239',).wav"
16,"('p275',)","('p275_068',)","('Strathclyde police had appealed for witnesses.',)",6.769318580627441,"results/generated_speech/('p275',)_('p275_068',).wav"
17,"('p275',)","('p275_064',)","('Charles Kennedy had an effective outing.',)",6.218336343765259,"results/generated_speech/('p275',)_('p275_064',).wav"
18,"('p275',)","('p275_263',)","('That review will look at the management across the sector as a whole.',)",9.663930892944336,"results/generated_speech/('p275',)_('p275_263',).wav"
19,"('p275',)","('p275_082',)","('Florida is the pivotal state in the nation.',)",6.472275733947754,"results/generated_speech/('p275',)_('p275_082',).wav"
20,"('p275',)","('p275_308',)","('You should be.',)",0.9672942161560059,"results/generated_speech/('p275',)_('p275_308',).wav"
21,"('p275',)","('p275_031',)","(""There's a story, too."",)",2.593883752822876,"results/generated_speech/('p275',)_('p275_031',).wav"
22,"('p275',)","('p275_135',)","('What will happen then?',)",2.8428854942321777,"results/generated_speech/('p275',)_('p275_135',).wav"
23,"('p275',)","('p275_140',)","('We are currently consulting with a wide range of interested parties.',)",9.182005405426025,"results/generated_speech/('p275',)_('p275_140',).wav"
24,"('p275',)","('p275_371',)","(""He's delighted, too, with the new premises."",)",5.954378366470337,"results/generated_speech/('p275',)_('p275_371',).wav"
25,"('p275',)","('p275_023',)","('If the red of the second bow falls upon the green of the first, the result is to give a bow with an abnormally wide yellow band, since red and green light when mixed form yellow.',)",30.910760641098022,"results/generated_speech/('p275',)_('p275_023',).wav"
26,"('p275',)","('p275_285',)","('It was good.',)",2.1277692317962646,"results/generated_speech/('p275',)_('p275_285',).wav"
27,"('p275',)","('p275_254',)","('One MP said he feared the job losses were only the beginning.',)",8.716655015945435,"results/generated_speech/('p275',)_('p275_254',).wav"
28,"('p275',)","('p275_427',)","('He deserved a red card.',)",3.4225375652313232,"results/generated_speech/('p275',)_('p275_427',).wav"
29,"('p275',)","('p275_197',)","('The modern approach will also be reflected in the terms of address.',)",9.757348537445068,"results/generated_speech/('p275',)_('p275_197',).wav"
30,"('p275',)","('p275_341',)","('I got a yellow card.',)",3.453099012374878,"results/generated_speech/('p275',)_('p275_341',).wav"
31,"('p275',)","('p275_364',)","(""It's now down in black and white."",)",4.6044933795928955,"results/generated_speech/('p275',)_('p275_364',).wav"
32,"('p275',)","('p275_330',)","(""It's been hard."",)",1.193824052810669,"results/generated_speech/('p275',)_('p275_330',).wav"
33,"('p275',)","('p275_036',)","('However, they continued in their pursuit of victory.',)",7.370083332061768,"results/generated_speech/('p275',)_('p275_036',).wav"
34,"('p275',)","('p275_205',)","('Some realism was needed about the time, resources and management.',)",10.541043519973755,"results/generated_speech/('p275',)_('p275_205',).wav"
35,"('p275',)","('p275_014',)","('To the Hebrews it was a token that there would be no more universal floods.',)",10.547272205352783,"results/generated_speech/('p275',)_('p275_014',).wav"
36,"('p275',)","('p275_222',)","('We could easily be cut again.',)",4.378764629364014,"results/generated_speech/('p275',)_('p275_222',).wav"
37,"('p275',)","('p275_395',)","('The prison has been affected by unrest in the past.',)",7.888012886047363,"results/generated_speech/('p275',)_('p275_395',).wav"
38,"('p275',)","('p275_035',)","('Other members of the family were too upset to comment last night.',)",8.62390685081482,"results/generated_speech/('p275',)_('p275_035',).wav"
39,"('p275',)","('p275_258',)","('Souter will be back.',)",2.3816611766815186,"results/generated_speech/('p275',)_('p275_258',).wav"
40,"('p275',)","('p275_374',)","('You can cope with it.',)",3.254410982131958,"results/generated_speech/('p275',)_('p275_374',).wav"
41,"('p275',)","('p275_423',)","(""It's been a long, long journey."",)",4.518510580062866,"results/generated_speech/('p275',)_('p275_423',).wav"
42,"('p275',)","('p275_131',)","('The BBC was a disgrace.',)",4.287300109863281,"results/generated_speech/('p275',)_('p275_131',).wav"
43,"('p275',)","('p275_188',)","('Four policemen were wounded.',)",4.281887054443359,"results/generated_speech/('p275',)_('p275_188',).wav"
44,"('p275',)","('p275_228',)","('I am very sorry that Alastair Campbell has taken this decision.',)",7.602980136871338,"results/generated_speech/('p275',)_('p275_228',).wav"
45,"('p275',)","('p275_324',)","('My view has now completely changed.',)",5.559013366699219,"results/generated_speech/('p275',)_('p275_324',).wav"
46,"('p275',)","('p275_139',)","('It was very frightened and dirty.',)",4.537856578826904,"results/generated_speech/('p275',)_('p275_139',).wav"
47,"('p275',)","('p275_168',)","('I was in the train station overnight.',)",3.323049306869507,"results/generated_speech/('p275',)_('p275_168',).wav"
48,"('p275',)","('p275_212',)","('It had all been arranged.',)",3.319080114364624,"results/generated_speech/('p275',)_('p275_212',).wav"
49,"('p275',)","('p275_284',)","('The condition of their adoption was that they should be kept together.',)",8.635735034942627,"results/generated_speech/('p275',)_('p275_284',).wav"
50,"('p275',)","('p275_347',)","('Rangers can expect a physical battle in the national stadium tonight.',)",11.159033060073853,"results/generated_speech/('p275',)_('p275_347',).wav"
51,"('p275',)","('p275_289',)","('We are not going to forget.',)",4.1460511684417725,"results/generated_speech/('p275',)_('p275_289',).wav"
52,"('p275',)","('p275_262',)","('This is a question of Islam.',)",4.875678539276123,"results/generated_speech/('p275',)_('p275_262',).wav"
53,"('p275',)","('p275_109',)","(""It's a shame."",)",1.8336799144744873,"results/generated_speech/('p275',)_('p275_109',).wav"
54,"('p275',)","('p275_413',)","('I am extremely cautious.',)",4.003950119018555,"results/generated_speech/('p275',)_('p275_413',).wav"
55,"('p275',)","('p275_306',)","('They included certain insurance policies, and his share of the house.',)",7.725754499435425,"results/generated_speech/('p275',)_('p275_306',).wav"
56,"('p275',)","('p275_316',)","('The election is total confusion and chaos.',)",7.806366205215454,"results/generated_speech/('p275',)_('p275_316',).wav"
57,"('p275',)","('p275_161',)","('It was by the numbers.',)",2.93708872795105,"results/generated_speech/('p275',)_('p275_161',).wav"
58,"('p275',)","('p275_334',)","(""That's not eviction because he is not a tenant."",)",7.106915235519409,"results/generated_speech/('p275',)_('p275_334',).wav"
59,"('p275',)","('p275_057',)","('The rate of growth in road traffic is already beginning to slow.',)",9.542611122131348,"results/generated_speech/('p275',)_('p275_057',).wav"
60,"('p275',)","('p275_012',)","('Throughout the centuries people have explained the rainbows in various ways.',)",10.61789321899414,"results/generated_speech/('p275',)_('p275_012',).wav"
61,"('p275',)","('p275_120',)","('That was the lesson to be learned from the European Championships.',)",8.986224174499512,"results/generated_speech/('p275',)_('p275_120',).wav"
62,"('p275',)","('p275_299',)","('There were no passengers on board.',)",4.8172767162323,"results/generated_speech/('p275',)_('p275_299',).wav"
63,"('p275',)","('p275_290',)","('I could never be cool.',)",1.9328923225402832,"results/generated_speech/('p275',)_('p275_290',).wav"
64,"('p275',)","('p275_176',)","('Is Saddam a threat?',)",3.486208200454712,"results/generated_speech/('p275',)_('p275_176',).wav"
65,"('p275',)","('p275_095',)","('May not have been at fault?',)",2.9359073638916016,"results/generated_speech/('p275',)_('p275_095',).wav"
66,"('p275',)","('p275_417',)","('It all began as an accident.',)",4.633226156234741,"results/generated_speech/('p275',)_('p275_417',).wav"
67,"('p275',)","('p275_130',)","('Twaddle is a case in point.',)",4.32754111289978,"results/generated_speech/('p275',)_('p275_130',).wav"
68,"('p275',)","('p275_325',)","('Last night, he pledged to clear his name.',)",5.302938222885132,"results/generated_speech/('p275',)_('p275_325',).wav"
69,"('p275',)","('p275_429',)","('However, he held out little hope that the Government would take action.',)",5.584010124206543,"results/generated_speech/('p275',)_('p275_429',).wav"
70,"('p275',)","('p275_164',)","('This year, this month, will be special for Torrance.',)",6.427258729934692,"results/generated_speech/('p275',)_('p275_164',).wav"
71,"('p275',)","('p275_079',)","('He had suffered a heart attack.',)",2.6115331649780273,"results/generated_speech/('p275',)_('p275_079',).wav"
72,"('p275',)","('p275_219',)","('He said the winner had been chosen by consensus.',)",7.5062737464904785,"results/generated_speech/('p275',)_('p275_219',).wav"
73,"('p275',)","('p275_094',)","('It is a love affair.',)",2.862973928451538,"results/generated_speech/('p275',)_('p275_094',).wav"
74,"('p275',)","('p275_288',)","('Bombing slaughter rejected',)",2.368513345718384,"results/generated_speech/('p275',)_('p275_288',).wav"
75,"('p275',)","('p275_056',)","('We need the chief medical officer to clarify the matter.',)",5.007615804672241,"results/generated_speech/('p275',)_('p275_056',).wav"
76,"('p275',)","('p275_309',)","('The minister is the engineer.',)",2.7301747798919678,"results/generated_speech/('p275',)_('p275_309',).wav"
77,"('p275',)","('p275_272',)","('His place in central defence was taken by John Anderson.',)",10.278217554092407,"results/generated_speech/('p275',)_('p275_272',).wav"
78,"('p275',)","('p275_424',)","('We are now up against it.',)",3.7243289947509766,"results/generated_speech/('p275',)_('p275_424',).wav"
79,"('p275',)","('p275_118',)","('It is rubbish.',)",2.1929540634155273,"results/generated_speech/('p275',)_('p275_118',).wav"
80,"('p275',)","('p275_172',)","('Yet it is unlikely to be either full, or final.',)",7.717095375061035,"results/generated_speech/('p275',)_('p275_172',).wav"
81,"('p275',)","('p275_409',)","('That was a bonus, but it was not the main objective.',)",4.509255886077881,"results/generated_speech/('p275',)_('p275_409',).wav"
82,"('p275',)","('p275_156',)","('But he stressed that the partnership is not a construction company.',)",10.462283611297607,"results/generated_speech/('p275',)_('p275_156',).wav"
83,"('p275',)","('p275_039',)","('Indeed, he does.',)",2.248140573501587,"results/generated_speech/('p275',)_('p275_039',).wav"
84,"('p275',)","('p275_155',)","('It will include the Black Watch, the Royal Highland regiment.',)",4.708910703659058,"results/generated_speech/('p275',)_('p275_155',).wav"
85,"('p275',)","('p275_356',)","('We will be homeless.',)",1.4171147346496582,"results/generated_speech/('p275',)_('p275_356',).wav"
86,"('p275',)","('p275_388',)","(""I'm glad I came."",)",1.1862444877624512,"results/generated_speech/('p275',)_('p275_388',).wav"
87,"('p275',)","('p275_360',)","('All the investment is possible through the public sector.',)",5.6622841358184814,"results/generated_speech/('p275',)_('p275_360',).wav"
88,"('p275',)","('p275_225',)","('Clearly, the stakes are high.',)",2.586764335632324,"results/generated_speech/('p275',)_('p275_225',).wav"
89,"('p275',)","('p275_270',)","('It was very fast.',)",2.6163010597229004,"results/generated_speech/('p275',)_('p275_270',).wav"
90,"('p275',)","('p275_426',)","('I want a career.',)",1.3447999954223633,"results/generated_speech/('p275',)_('p275_426',).wav"
91,"('p275',)","('p275_302',)","('In performance, that quality can prove to be a challenge.',)",7.930179595947266,"results/generated_speech/('p275',)_('p275_302',).wav"
92,"('p275',)","('p275_367',)","('It took about an hour for the gas to clear.',)",5.730274438858032,"results/generated_speech/('p275',)_('p275_367',).wav"
93,"('p275',)","('p275_313',)","('The Premier League has been a huge success.',)",4.213983774185181,"results/generated_speech/('p275',)_('p275_313',).wav"
94,"('p275',)","('p275_171',)","('Seven people were later detained by police.',)",6.471068620681763,"results/generated_speech/('p275',)_('p275_171',).wav"
95,"('p275',)","('p275_260',)","('They want to shut the Scottish Office.',)",2.6603362560272217,"results/generated_speech/('p275',)_('p275_260',).wav"
96,"('p275',)","('p275_342',)","('The man was obviously desperate to get away from the police.',)",8.611448526382446,"results/generated_speech/('p275',)_('p275_342',).wav"
97,"('p275',)","('p275_370',)","('Colour was at the core of his life.',)",2.886289119720459,"results/generated_speech/('p275',)_('p275_370',).wav"
98,"('p275',)","('p275_203',)","('But she might be.',)",1.2030866146087646,"results/generated_speech/('p275',)_('p275_203',).wav"
99,"('p275',)","('p275_198',)","('I have a cold.',)",2.186643123626709,"results/generated_speech/('p275',)_('p275_198',).wav"
100,"('p275',)","('p275_151',)","('He sets the nature of his Parliament in a simple, realistic context.',)",10.92287802696228,"results/generated_speech/('p275',)_('p275_151',).wav"
101,"('p275',)","('p275_338',)","('In the early days, I was obsessed with working in the theatre.',)",8.68259334564209,"results/generated_speech/('p275',)_('p275_338',).wav"
102,"('p275',)","('p275_249',)","(""I can't get a job."",)",1.6000077724456787,"results/generated_speech/('p275',)_('p275_249',).wav"
103,"('p275',)","('p275_235',)","('We will treat it like a World Cup match.',)",5.512795448303223,"results/generated_speech/('p275',)_('p275_235',).wav"
104,"('p275',)","('p275_072',)","('I am a soldier, a soldier, a soldier.',)",5.99931001663208,"results/generated_speech/('p275',)_('p275_072',).wav"
105,"('p275',)","('p275_335',)","('He also insisted that no concession had been made to the French.',)",9.774466276168823,"results/generated_speech/('p275',)_('p275_335',).wav"
106,"('p275',)","('p275_185',)","('His name was unknown.',)",3.278454065322876,"results/generated_speech/('p275',)_('p275_185',).wav"
107,"('p275',)","('p275_396',)","('What was the difference between them?',)",4.888375997543335,"results/generated_speech/('p275',)_('p275_396',).wav"
108,"('p275',)","('p275_301',)","('This is a war over our home.',)",2.2534897327423096,"results/generated_speech/('p275',)_('p275_301',).wav"
109,"('p275',)","('p275_092',)","('Previously, they were raised in the European Court of Human Rights.',)",9.000449895858765,"results/generated_speech/('p275',)_('p275_092',).wav"
110,"('p275',)","('p275_345',)","('I believe the gap is nearly there.',)",2.813524007797241,"results/generated_speech/('p275',)_('p275_345',).wav"
111,"('p275',)","('p275_054',)","(""That's the truth."",)",1.1010794639587402,"results/generated_speech/('p275',)_('p275_054',).wav"
112,"('p275',)","('p275_010',)","('People look, but no one ever finds it.',)",5.110981702804565,"results/generated_speech/('p275',)_('p275_010',).wav"
113,"('p275',)","('p275_189',)","('I saw military vehicles in the distance.',)",7.305453538894653,"results/generated_speech/('p275',)_('p275_189',).wav"
114,"('p275',)","('p275_136',)","(""It's not true."",)",1.9871902465820312,"results/generated_speech/('p275',)_('p275_136',).wav"
115,"('p275',)","('p275_089',)","('I have every confidence in Raymond Robertson as chairman of the party.',)",6.424350023269653,"results/generated_speech/('p275',)_('p275_089',).wav"
116,"('p275',)","('p275_152',)","('Initial reports said the aircraft had experienced a loss of power.',)",9.060184240341187,"results/generated_speech/('p275',)_('p275_152',).wav"
117,"('p275',)","('p275_331',)","('Hopefully, it will come from someone on our side.',)",4.5117270946502686,"results/generated_speech/('p275',)_('p275_331',).wav"
118,"('p275',)","('p275_369',)","('I am a wealthy person.',)",1.7474889755249023,"results/generated_speech/('p275',)_('p275_369',).wav"
119,"('p275',)","('p275_214',)","('IT S all change at Kilmarnock.',)",2.3995611667633057,"results/generated_speech/('p275',)_('p275_214',).wav"
120,"('p275',)","('p275_045',)","('This represents a tough game for us.',)",6.3173987865448,"results/generated_speech/('p275',)_('p275_045',).wav"
121,"('p275',)","('p275_199',)","('On the outside of an airport, it is very difficult.',)",4.280807733535767,"results/generated_speech/('p275',)_('p275_199',).wav"
122,"('p275',)","('p275_182',)","('Tony had arrived.',)",1.3586843013763428,"results/generated_speech/('p275',)_('p275_182',).wav"
123,"('p275',)","('p275_002',)","('Ask her to bring these things with her from the store.',)",4.144444942474365,"results/generated_speech/('p275',)_('p275_002',).wav"
124,"('p275',)","('p275_397',)","('He will be judged by his actions.',)",3.119311571121216,"results/generated_speech/('p275',)_('p275_397',).wav"
125,"('p275',)","('p275_400',)","('However, the players should have a voice in these matters.',)",7.242587327957153,"results/generated_speech/('p275',)_('p275_400',).wav"
126,"('p275',)","('p275_247',)","('It was a hit.',)",1.1993579864501953,"results/generated_speech/('p275',)_('p275_247',).wav"
127,"('p275',)","('p275_148',)","('Alice, the girl, was said by doctors to be in good condition.',)",8.615598917007446,"results/generated_speech/('p275',)_('p275_148',).wav"
128,"('p275',)","('p275_294',)","('That might be a punishment but it would also punish the patients.',)",8.876187562942505,"results/generated_speech/('p275',)_('p275_294',).wav"
129,"('p275',)","('p275_238',)","('He also launched a new strategy for the agency.',)",7.246586561203003,"results/generated_speech/('p275',)_('p275_238',).wav"
130,"('p275',)","('p275_307',)","(""There's no evidence he was ever there."",)",6.267680644989014,"results/generated_speech/('p275',)_('p275_307',).wav"
131,"('p275',)","('p275_049',)","('He looks like an Afghan.',)",3.0898594856262207,"results/generated_speech/('p275',)_('p275_049',).wav"
132,"('p275',)","('p275_098',)","('There will be no repeat of that performance, that I can guarantee.',)",5.990903377532959,"results/generated_speech/('p275',)_('p275_098',).wav"
133,"('p275',)","('p275_278',)","('There was a final revealing detail about the broadcast.',)",4.61746883392334,"results/generated_speech/('p275',)_('p275_278',).wav"
134,"('p275',)","('p275_348',)","('A spokeswoman for Edinburgh City Council confirmed its support for the company.',)",12.106717824935913,"results/generated_speech/('p275',)_('p275_348',).wav"
135,"('p275',)","('p275_127',)","('It is not a U-turn.',)",3.6106488704681396,"results/generated_speech/('p275',)_('p275_127',).wav"
136,"('p275',)","('p275_340',)","('This is a friendly match?',)",2.1957600116729736,"results/generated_speech/('p275',)_('p275_340',).wav"
137,"('p275',)","('p275_361',)","('I was conceived in Aberdeen.',)",4.695917367935181,"results/generated_speech/('p275',)_('p275_361',).wav"
138,"('p275',)","('p275_085',)","('Yesterday, he continued to keep a low profile.',)",6.788126230239868,"results/generated_speech/('p275',)_('p275_085',).wav"
139,"('p275',)","('p275_373',)","('Something is wrong.',)",2.1853229999542236,"results/generated_speech/('p275',)_('p275_373',).wav"
140,"('p275',)","('p275_314',)","('We have got to get the points from this one.',)",2.696397304534912,"results/generated_speech/('p275',)_('p275_314',).wav"
141,"('p275',)","('p275_420',)","('Nine days later, he suffered another attack.',)",3.997927188873291,"results/generated_speech/('p275',)_('p275_420',).wav"
142,"('p275',)","('p275_271',)","('In essence, the teaching profession has a choice.',)",7.7343995571136475,"results/generated_speech/('p275',)_('p275_271',).wav"
143,"('p275',)","('p275_217',)","('The workers do not want to read about their futures in newspapers.',)",5.9288010597229,"results/generated_speech/('p275',)_('p275_217',).wav"
144,"('p275',)","('p275_195',)","('Yet the data is compelling.',)",2.7244150638580322,"results/generated_speech/('p275',)_('p275_195',).wav"
145,"('p275',)","('p275_357',)","('That would help.',)",1.2479681968688965,"results/generated_speech/('p275',)_('p275_357',).wav"
146,"('p275',)","('p275_102',)","('She reflects a bit.',)",2.557863235473633,"results/generated_speech/('p275',)_('p275_102',).wav"
147,"('p275',)","('p275_080',)","('He is driven.',)",1.9191350936889648,"results/generated_speech/('p275',)_('p275_080',).wav"
148,"('p275',)","('p275_192',)","('It is a farce.',)",1.3443365097045898,"results/generated_speech/('p275',)_('p275_192',).wav"
149,"('p275',)","('p275_243',)","('I was at the British Olympic Medical Centre, on Friday.',)",6.186360836029053,"results/generated_speech/('p275',)_('p275_243',).wav"
150,"('p275',)","('p275_382',)","('The charity also has a project in Moscow in Russia.',)",8.409562826156616,"results/generated_speech/('p275',)_('p275_382',).wav"
151,"('p275',)","('p275_112',)","('It is so sad.',)",1.5362884998321533,"results/generated_speech/('p275',)_('p275_112',).wav"
152,"('p275',)","('p275_024',)","('This is a very common type of bow, one showing mainly red and yellow, with little or no green or blue.',)",16.651329517364502,"results/generated_speech/('p275',)_('p275_024',).wav"
153,"('p275',)","('p275_213',)","('So far, the scheme has not been used in Scotland.',)",6.0349345207214355,"results/generated_speech/('p275',)_('p275_213',).wav"
154,"('p275',)","('p275_230',)","('My wife and family are the support system.',)",4.880348205566406,"results/generated_speech/('p275',)_('p275_230',).wav"
155,"('p275',)","('p275_221',)","('During the communist time they were very privileged.',)",6.119314193725586,"results/generated_speech/('p275',)_('p275_221',).wav"
156,"('p275',)","('p275_125',)","('It is still too early for any likely contenders to have emerged.',)",5.860922574996948,"results/generated_speech/('p275',)_('p275_125',).wav"
157,"('p275',)","('p275_081',)","('He seems to be pleased with the picture.',)",3.2038278579711914,"results/generated_speech/('p275',)_('p275_081',).wav"
158,"('p275',)","('p275_416',)","('He is to appeal.',)",1.238018274307251,"results/generated_speech/('p275',)_('p275_416',).wav"
